Test git rev: 0200e268be79e9ccad14afaaf54357978b96177b
PASS settings/test/map-error-to-http-status.test.js
PASS util/test/rethrow-if.test.js
PASS test/all-errors-exported.test.js
PASS util/test/wrap-error.test.js
PASS errors/auth/test/bad-credentials-error.test.js
PASS errors/argument/test/argument-out-of-range-error.test.js
PASS settings/test/mask-no-access-errors.test.js
PASS errors/argument/test/argument-invalid-error.test.js
PASS errors/argument/test/argument-missing-error.test.js
PASS errors/argument/test/argument-type-error.test.js
PASS errors/database/test/unique-constraint-violation.test.js
PASS errors/io/test/end-of-stream-error.test.js
PASS errors/service/test/unavailable-error.test.js
PASS errors/auth/test/operation-not-permitted.test.js
PASS errors/auth/test/authorization-conditions-not-met.test.js
PASS errors/io/test/file-load-error.test.js
PASS errors/service/test/external-service-error.test.js
PASS errors/database/test/transaction-error.test.js
PASS errors/not-found/test/file-not-found-error.test.js
PASS errors/database/test/rollback-error.test.js
PASS settings/test/common-error-settings.test.js
PASS errors/feature/test/not-supported-error.test.js
PASS errors/auth/test/authentication-required-error.test.js
PASS errors/test/timeout-error.test.js
PASS errors/feature/test/not-implemented-error.test.js
PASS errors/auth/test/no-access-error.test.js
PASS settings/test/map-http-status-to-name.test.js
PASS errors/test/common-error.test.js
---------------------------------------------|---------|----------|---------|---------|-------------------
  no-access-file-error.mjs                   |     100 |    84.61 |     100 |     100 | 52                
  operation-not-permitted-error.mjs          |     100 |     87.5 |     100 |     100 | 44-45             
 errors/auth/lib                             |     100 |    77.77 |     100 |     100 |                   
  generate-auth-message.mjs                  |     100 |       60 |     100 |     100 | 7,15              
  generate-no-access-message.mjs             |     100 |      100 |     100 |     100 |                   
 errors/database                             |     100 |    84.88 |     100 |     100 |                   
  constraint-violation-error.mjs             |     100 |    94.11 |     100 |     100 | 52                
  database-error.mjs                         |     100 |       90 |     100 |     100 | 57,73,80          
  rollback-error.mjs                         |     100 |    76.92 |     100 |     100 | 47-48             
  transaction-error.mjs                      |     100 |    76.92 |     100 |     100 | 49-50             
  unique-constraint-violation-error.mjs      |     100 |    76.92 |     100 |     100 | 37-38             
 errors/database/lib                         |     100 |       50 |     100 |     100 |                   
  generate-constraint-message.mjs            |     100 |       50 |     100 |     100 | 1-7               
 errors/feature                              |     100 |     87.5 |     100 |     100 |                   
  not-implemented-error.mjs                  |     100 |     92.3 |     100 |     100 | 32                
  not-supported-error.mjs                    |     100 |    84.21 |     100 |     100 | 49-50,71          
 errors/io                                   |     100 |    80.85 |     100 |     100 |                   
  end-of-stream-error.mjs                    |     100 |    86.66 |     100 |     100 | 41-42             
  file-load-error.mjs                        |     100 |    88.23 |     100 |     100 | 47-48             
  io-error.mjs                               |     100 |    66.66 |     100 |     100 | 42-47             
 errors/io/lib                               |     100 |    69.23 |     100 |     100 |                   
  generate-io-error-message.mjs              |     100 |    69.23 |     100 |     100 | 3-6               
 errors/lib                                  |     100 |     92.3 |     100 |     100 |                   
  describe-directory.mjs                     |     100 |      100 |     100 |     100 |                   
  describe-file.mjs                          |     100 |    81.81 |     100 |     100 | 6-7               
  hoist-error-code.mjs                       |     100 |      100 |     100 |     100 |                   
  translate-value.mjs                        |     100 |      100 |     100 |     100 |                   
 errors/not-found                            |     100 |    89.13 |     100 |     100 |                   
  directory-not-found-error.mjs              |     100 |    86.66 |     100 |     100 | 38                
  file-not-found-error.mjs                   |     100 |    81.25 |     100 |     100 | 45-48             
  not-found-error.mjs                        |     100 |      100 |     100 |     100 |                   
 errors/not-found/lib                        |     100 |      100 |     100 |     100 |                   
  generate-not-found-message.mjs             |     100 |      100 |     100 |     100 |                   
 errors/service                              |     100 |    82.08 |     100 |     100 |                   
  connection-error.mjs                       |     100 |    68.18 |     100 |     100 | 44-49,66          
  external-service-error.mjs                 |     100 |    95.45 |     100 |     100 | 58                
  unavailable-error.mjs                      |     100 |     82.6 |     100 |     100 | 45,50,68-72       
 errors/service/lib                          |     100 |      100 |     100 |     100 |                   
  connection-codes.mjs                       |     100 |      100 |     100 |     100 |                   
 lib                                         |     100 |    66.66 |     100 |     100 |                   
  valid-error-names.mjs                      |     100 |    66.66 |     100 |     100 | 1                 
 settings                                    |     100 |    97.67 |     100 |     100 |                   
  common-error-settings.mjs                  |     100 |      100 |     100 |     100 |                   
  map-error-to-http-status.mjs               |     100 |      100 |     100 |     100 |                   
  map-http-status-to-name.mjs                |     100 |    88.88 |     100 |     100 | 78                
  mask-no-access-errors.mjs                  |     100 |      100 |     100 |     100 |                   
 settings/lib                                |     100 |      100 |     100 |     100 |                   
  get-common-error-setting.mjs               |     100 |      100 |     100 |     100 |                   
 util                                        |     100 |      100 |     100 |     100 |                   
  include-parameter-in-message.mjs           |     100 |      100 |     100 |     100 |                   
  rethrow-if.mjs                             |     100 |      100 |     100 |     100 |                   
  wrap-error.mjs                             |     100 |      100 |     100 |     100 |                   
---------------------------------------------|---------|----------|---------|---------|-------------------

Test Suites: 28 passed, 28 total
Tests:       300 passed, 300 total
Snapshots:   0 total
Time:        1.059 s, estimated 2 s
Ran all test suites.
